Date,Transaction Description,Category,Amount,Type
2026-01-05,FITINN Mitgliedschaft,Health & Fitness,30.1,Expense
2026-01-05,Wien Energie Abschlag,Utilities,114.66,Expense
2026-01-06,McDonald's Österreich,Food & Drink,10.44,Expense
2026-01-06,Aida Konditorei,Food & Drink,11.32,Expense
2026-01-06,Shell Tankstelle,Travel,66.47,Expense
2026-01-06,Konzertticket Stadthalle,Entertainment,69.55,Expense
2026-01-07,Lidl Österreich,Food & Drink,24.24,Expense
2026-01-07,Lidl Österreich,Food & Drink,47.9,Expense
2026-01-08,Libro Einkauf,Shopping,12.26,Expense
2026-01-08,McDonald's Österreich,Food & Drink,14.26,Expense
2026-01-08,Würstelstand,Food & Drink,18.0,Expense
2026-01-09,dm drogerie markt,Shopping,5.85,Expense
2026-01-09,Magenta Telekom Mobil,Utilities,21.7,Expense
2026-01-10,Ströck Bäckerei,Food & Drink,9.97,Expense
2026-01-11,SPAR Supermarkt,Food & Drink,27.79,Expense
2026-01-11,A1 Internet Zuhause,Utilities,34.47,Expense
2026-01-12,Bankomatgebühr Ausland,Other,3.88,Expense
2026-01-12,Spotify Premium,Entertainment,10.92,Expense
2026-01-12,Netflix Abo,Entertainment,13.94,Expense
2026-01-13,PlayStation Store,Entertainment,12.58,Expense
2026-01-14,Würstelstand,Food & Drink,11.02,Expense
2026-01-14,BIPA Einkauf,Shopping,13.35,Expense
2026-01-14,Amazon.de Bestellung,Shopping,88.29,Expense
2026-01-15,ORF-Beitrag,Utilities,15.3,Expense
2026-01-16,Zalando Bestellung,Shopping,54.66,Expense
2026-01-19,Spende Caritas,Other,12.65,Expense
2026-01-19,OMV Tankstelle,Travel,48.66,Expense
2026-01-19,Flatex ETF Dividende,Investment,47.95,Income
2026-01-20,Aida Konditorei,Food & Drink,24.92,Expense
2026-01-21,Willhaben Kauf,Shopping,18.25,Expense
2026-01-21,Steam Kauf,Entertainment,24.47,Expense
2026-01-21,Restaurant Wien,Food & Drink,38.47,Expense
2026-01-22,Würstelstand,Food & Drink,8.91,Expense
2026-01-22,Spende Caritas,Other,11.92,Expense
2026-01-23,BILLA PLUS Einkauf,Food & Drink,21.19,Expense
2026-01-24,Ströck Bäckerei,Food & Drink,5.77,Expense
2026-01-25,HOFER Einkauf,Food & Drink,40.69,Expense
2026-01-25,Erste Bank Sparzins,Investment,4.39,Income
2026-01-26,Lidl Österreich,Food & Drink,42.28,Expense
2026-01-26,Müller Drogerie,Shopping,53.24,Expense
2026-01-26,Konzertticket Stadthalle,Entertainment,98.68,Expense
2026-01-26,Flatex ETF Sparplan,Investment,264.17,Expense
2026-01-26,Gehaltszahlung Arbeitgeber,Salary,3062.82,Income
2026-01-28,Haushaltsversicherung UNIQA,Utilities,17.59,Expense
2026-01-29,Post AT Paket,Other,6.03,Expense
2026-01-30,Willhaben Verkauf,Other,73.63,Income
2026-01-31,Würstelstand,Food & Drink,6.0,Expense
2026-01-31,Aida Konditorei,Food & Drink,13.69,Expense
2026-02-01,Würstelstand,Food & Drink,7.74,Expense
2026-02-01,Physiotherapie,Health & Fitness,45.0,Expense
2026-02-02,MediaMarkt Österreich,Shopping,169.0,Expense
2026-02-02,Mietzahlung Wohnung Wien,Rent,1285.2,Expense
2026-02-03,McDonald's Österreich,Food & Drink,9.32,Expense
2026-02-04,Anker Jause,Food & Drink,4.27,Expense
2026-02-04,ÖBB Ticket,Travel,75.15,Expense
2026-02-05,Anker Jause,Food & Drink,4.51,Expense
2026-02-05,Ströck Bäckerei,Food & Drink,7.69,Expense
2026-02-05,FITINN Mitgliedschaft,Health & Fitness,29.9,Expense
2026-02-06,Café in Wien,Food & Drink,12.35,Expense
2026-02-06,MediaMarkt Österreich,Shopping,298.52,Expense
2026-02-07,Bankomatgebühr Ausland,Other,4.41,Expense
2026-02-07,SPAR Supermarkt,Food & Drink,15.3,Expense
2026-02-07,Spende Caritas,Other,18.44,Expense
2026-02-07,Wien Energie Abschlag,Utilities,115.18,Expense
2026-02-08,Aida Konditorei,Food & Drink,9.85,Expense
2026-02-08,SPAR Supermarkt,Food & Drink,26.63,Expense
2026-02-08,OMV Tankstelle,Travel,50.1,Expense
2026-02-08,MediaMarkt Österreich,Shopping,80.93,Expense
2026-02-09,Lidl Österreich,Food & Drink,17.65,Expense
2026-02-09,Magenta Telekom Mobil,Utilities,25.02,Expense
2026-02-09,A1 Internet Zuhause,Utilities,36.24,Expense
2026-02-10,Disney+ Abo,Entertainment,11.27,Expense
2026-02-11,PlayStation Store,Entertainment,4.0,Expense
2026-02-11,Spende Caritas,Other,12.32,Expense
2026-02-11,Aida Konditorei,Food & Drink,15.64,Expense
2026-02-13,Netflix Abo,Entertainment,13.84,Expense
2026-02-14,Ströck Bäckerei,Food & Drink,8.66,Expense
2026-02-14,Spotify Premium,Entertainment,10.94,Expense
2026-02-14,MediaMarkt Österreich,Shopping,82.11,Expense
2026-02-15,ORF-Beitrag,Utilities,15.3,Expense
2026-02-16,Barabend Wien,Entertainment,21.76,Expense
2026-02-17,Ströck Bäckerei,Food & Drink,4.78,Expense
2026-02-17,BIPA Einkauf,Shopping,16.23,Expense
2026-02-18,Parkgarage Wien,Travel,3.68,Expense
2026-02-18,Raiffeisen Sparrate,Investment,84.13,Expense
2026-02-19,Lidl Österreich,Food & Drink,7.61,Expense
2026-02-19,Raiffeisen Sparrate,Investment,154.33,Expense
2026-02-20,Haushaltsreparatur,Other,31.68,Expense
2026-02-20,Amazon.de Bestellung,Shopping,51.08,Expense
2026-02-20,Schlüsseldienst,Other,90.49,Expense
2026-02-21,Shell Tankstelle,Travel,66.77,Expense
2026-02-22,Disney+ Abo,Entertainment,8.99,Expense
2026-02-22,Lidl Österreich,Food & Drink,14.53,Expense
2026-02-23,Erste Bank Sparzins,Investment,3.94,Income
2026-02-24,McDonald's Österreich,Food & Drink,5.04,Expense
2026-02-25,Cineplexx Ticket,Entertainment,10.37,Expense
2026-02-25,OMV Tankstelle,Travel,33.04,Expense
2026-02-27,Anker Jause,Food & Drink,4.02,Expense
2026-02-27,easybank Kontoführung,Utilities,8.45,Expense
2026-02-27,Flatex ETF Sparplan,Investment,225.23,Expense
2026-02-28,dm drogerie markt,Shopping,33.65,Expense
2026-02-28,HOFER Einkauf,Food & Drink,38.11,Expense
2026-02-28,Gehaltszahlung Arbeitgeber,Salary,3093.82,Income
2026-02-28,Aida Konditorei,Food & Drink,10.57,Expense
2026-02-28,Shell Tankstelle,Travel,38.22,Expense
2026-02-28,Physiotherapie,Health & Fitness,75.13,Expense
2026-02-28,MediaMarkt Österreich,Shopping,42.26,Expense
2026-03-01,MediaMarkt Österreich,Shopping,175.73,Expense
2026-03-02,Anker Jause,Food & Drink,4.82,Expense
2026-03-03,Mietzahlung Wohnung Wien,Rent,1297.0,Expense
2026-03-04,Kilometergeld Arbeitgeber,Salary,65.86,Income
2026-03-05,FITINN Mitgliedschaft,Health & Fitness,30.08,Expense
2026-03-06,Wien Energie Abschlag,Utilities,113.75,Expense
2026-03-08,BILLA Einkauf,Food & Drink,28.46,Expense
2026-03-09,Magenta Telekom Mobil,Utilities,21.97,Expense
2026-03-11,Free Now Fahrt,Travel,8.58,Expense
2026-03-11,A1 Internet Zuhause,Utilities,34.82,Expense
2026-03-11,Pfand Rückgabe,Other,6.24,Income
2026-03-12,Spende Caritas,Other,12.53,Expense
2026-03-12,SPAR Supermarkt,Food & Drink,19.63,Expense
2026-03-13,Spotify Premium,Entertainment,10.89,Expense
2026-03-13,Netflix Abo,Entertainment,13.67,Expense
2026-03-13,ORF-Beitrag,Utilities,15.3,Expense
2026-03-14,OMV Tankstelle,Travel,76.56,Expense
2026-03-16,Disney+ Abo,Entertainment,10.87,Expense
2026-03-16,Haushaltsversicherung UNIQA,Utilities,20.71,Expense
2026-03-17,Free Now Fahrt,Travel,8.26,Expense
2026-03-17,PlayStation Store,Entertainment,52.06,Expense
2026-03-18,BILLA Einkauf,Food & Drink,16.17,Expense
2026-03-18,A1 Handyrechnung,Utilities,18.78,Expense
2026-03-19,Anker Jause,Food & Drink,10.86,Expense
2026-03-19,SPAR Supermarkt,Food & Drink,29.05,Expense
2026-03-19,Restaurant Wien,Food & Drink,34.09,Expense
2026-03-20,Café in Wien,Food & Drink,12.13,Expense
2026-03-20,SPAR Supermarkt,Food & Drink,25.28,Expense
2026-03-20,BILLA PLUS Einkauf,Food & Drink,53.92,Expense
2026-03-22,Würstelstand,Food & Drink,9.2,Expense
2026-03-22,Free Now Fahrt,Travel,9.49,Expense
2026-03-22,MuseumsQuartier Ticket,Entertainment,18.01,Expense
2026-03-23,Bolt Fahrt,Travel,22.77,Expense
2026-03-24,Wiener Linien Ticket,Travel,2.4,Expense
2026-03-24,MediaMarkt Österreich,Shopping,18.83,Expense
2026-03-25,Free Now Fahrt,Travel,7.17,Expense
2026-03-25,Erste Bank Sparzins,Investment,2.57,Income
2026-03-25,Flatex Dividende,Investment,13.8,Income
2026-03-26,Würstelstand,Food & Drink,6.54,Expense
2026-03-26,Restaurant Wien,Food & Drink,22.4,Expense
2026-03-26,Willhaben Kauf,Shopping,31.59,Expense
2026-03-27,Flatex ETF Sparplan,Investment,206.33,Expense
2026-03-27,Gehaltszahlung Arbeitgeber,Salary,3077.77,Income
2026-03-28,WESTbahn Ticket,Travel,28.32,Expense
2026-03-28,OMV Tankstelle,Travel,69.59,Expense
2026-03-28,Erste Bank Habenzins,Investment,3.23,Income
2026-04-01,Parkgarage Wien,Travel,4.28,Expense
2026-04-01,Steam Kauf,Entertainment,28.84,Expense
2026-04-02,Würstelstand,Food & Drink,12.51,Expense
2026-04-02,Konzertticket Stadthalle,Entertainment,105.61,Expense
2026-04-03,Mietzahlung Wohnung Wien,Rent,1274.28,Expense
2026-04-03,SPAR Einkauf,Food & Drink,18.74,Expense
2026-04-03,MediaMarkt Österreich,Shopping,74.4,Expense
